Frame,X_metros,Y_metros,Velocidad_X,Velocidad_Y,Aceleracion_X,Aceleracion_Y,Velocidad_Y_Teorico,Posicion_Y_Teorico,Posicion_Ajuste_Viscoso_Y,Velocidad_Ajuste_Viscoso_Y,Aceleracion_Ajuste_Viscoso_Y,Fuerza_Rozamiento_Y,Fuerza_Rozamiento_Y_Teorico,Impulso,Impulso_Teorico,Trabajo_Experimental,Trabajo_Teorico,Energia_Potencial,Energia_Cinetica,Energia_Mecanica,Energia_Potencial_Teorico,Energia_Cinetica_Teorico,Energia_Mecanica_Teorico,Energia_Potencial_Ajuste,Energia_Cinetica_Ajuste,Energia_Mecanica_Ajuste
11,-0.010281870595771918,4.177714428073179,-0.11728948679621348,-1.052558900989382,-1.1576624670795101,-8.134102071321436,-1.6023848956448095,4.127353792379701,4.12837411076597,-1.6103765872847011,-5.7185381119996395,0.13522949696921707,0.20586943228111554,0.01092420146464381,0.02132096652331555,-0.007653638610732604,-0.024186952458363352,4.098337853939789,0.055394012002598796,4.153731865942388,4.048934070324487,0.12838186768953136,4.177315938014018,4.0499350026614165,0.12966563764373604,4.179600640305153
12,-0.013785322798775694,4.154941988753654,-0.1629866894440887,-1.203359669727373,-1.8888177094455099,-8.530144494270075,-1.7301999993275907,4.099578450393387,4.10088874818898,-1.7395815827850238,-5.7185381119996395,0.15460391115149327,0.22229071964075298,0.013500933317168697,0.025025811850661432,-0.010754373801762956,-0.030597075841246026,4.075998090967335,0.0724037247363186,4.148401815703654,4.021686459835913,0.14967960188365975,4.171366061719573,4.0229718619733905,0.15130720415824245,4.174279066131633
13,-0.017441099010605723,4.12950387927967,-0.19954445156238865,-1.364823119083205,-2.315324934159001,-9.10897572780982,-1.855307315917606,4.069695502100497,4.071343420959477,-1.8661683606935955,-5.7185381119996395,0.17534823340726421,0.23836411892865375,0.016423403873956435,0.028998547166138994,-0.014743029182506827,-0.03796772073625579,4.051043305573357,0.09313710731920043,4.144180412892557,3.9923712875605877,0.17210826182486957,4.164479549385457,3.993987895961247,0.1741292175226911,4.168117113483938
14,-0.019421311125346976,4.103151825752728,-0.18278881059150118,-1.4912520464090129,-1.3099864759057538,-8.773862908392616,-1.9777642103954294,4.037749597538383,4.039785609125111,-1.9901899767249525,-5.7185381119996395,0.19159142913584146,0.25409700021927106,0.01961659435955379,0.03323349716979351,-0.019504881028727675,-0.04634345328629769,4.025191941063427,0.11119163329595344,4.13638357435938,3.961032355185154,0.19557756359605283,4.156609918781207,3.963029682551735,0.19804280717282335,4.161072489724559
15,-0.018659691081215735,4.076190476190481,-0.0974873656488008,-1.5750302512634562,1.309986475905758,-7.433411630721665,-2.097626832453695,4.003784440824928,4.0062616983677035,-2.111698411469524,-5.7185381119996395,0.20235499257043987,0.2694965774506398,0.02298917756906112,0.03772510679397084,-0.02481680160860492,-0.05576517415487931,3.9987428571428625,0.12403601461975129,4.1227788717626135,3.927712536449255,0.22000191641148606,4.147714452860741,3.9301427260987176,0.22296350905014553,4.153106235148863
16,-0.014775428856146338,4.047782048544386,0.0533134030891877,-1.634436614705681,5.057157093031527,-5.392269912449521,-2.214950142243203,3.967842810198034,3.9708170052272442,-2.230744592180013,-5.7185381119996395,0.20998733755133475,0.2845699117321565,0.026488966528250033,0.04246793865617346,-0.030536984827245962,-0.06627031026270057,3.970874189622043,0.13356915237452835,4.104443341996571,3.8924537968042716,0.24530020663115926,4.137754003435431,3.895371482127927,0.24881107177701867,4.144182553904946
17,-0.009139440529575021,4.0161748167129385,0.20563741191543908,-1.7395401807957889,7.7685244501388055,-4.96576268773552,-2.3297879355735835,3.9299665776305552,3.933495801744499,-2.3473784141162923,-5.7185381119996395,0.2234907171329203,0.299323914582282,0.030213811813798706,0.047456670565878156,-0.03701650286870564,-0.07789299767974155,3.939867495195393,0.1513000020301523,4.091167497225546,3.855297212655575,0.271395591237211,4.126692803892786,3.8587593815113537,0.275509270952956,4.13426865246431
18,-0.005026692291266241,3.9806071606520086,0.2726599757989899,-1.9116663107694531,7.4029468289558125,-6.732721190119939,-2.4421928685800913,3.8901967280297014,3.894341339535635,-2.461648761457769,-5.7185381119996395,0.24560494746218478,0.3137653510976547,0.034307227604835115,0.0526860930841724,-0.04484174793240164,-0.09066425606071189,3.9049756245996208,0.1827234041865446,4.087699028786165,3.8162829901971373,0.29821530036717275,4.11449829056431,3.8203488540844583,0.3029857312393285,4.123334585323787
19,-0.004874368282439994,3.941993024414554,0.19802121147412688,-2.115780482596641,2.8941561676987835,-9.626877357819197,-2.5522164818678155,3.848573378029687,3.853395873311949,-2.573603527791977,-5.7185381119996395,0.27182890201193344,0.3279008430550636,0.03883770930503401,0.05815110713509013,-0.0544272526904437,-0.10461215499510332,3.8670951569506777,0.2238263525268437,4.090921509477521,3.7754504838471235,0.32569044851588647,4.10114093236301,3.780181351719022,0.3311717559131655,4.111353107632188
20,-0.008910954516335641,3.9015510000711844,0.004569720264787598,-2.292476332835083,-4.02135383301303,-11.058723040785878,-2.6599092241444007,3.8051357943862603,3.8107006838574886,-2.6832896361879874,-5.7185381119996395,0.29453023580126564,0.3417368719477071,0.04374654656838843,0.06384672166755191,-0.06568064593842265,-0.11976197262716931,3.8274215310698323,0.26277238683044946,4.090193917900281,3.7328382142929217,0.3537558540344234,4.086594068327345,3.738297370864197,0.36000216358369314,4.09829953444789
21,-0.015003914869385696,3.8602711936792704,-0.1995444515623891,-2.4067193394547637,-9.44408854722758,-9.90106057370621,-2.7653204753521003,3.75992241198154,3.7662961004770645,-2.790753058863055,-5.7185381119996395,0.3092078223029888,0.3552797819571269,0.04890001027343825,0.06976805136683735,-0.07808358670254424,-0.13613634688591386,3.7869260409993646,0.2896148989452787,4.0765409399446435,3.688483886153891,0.38234986657007836,4.070833752723969,3.6947364745680007,0.3894151317776749,4.084151606345675
22,-0.020716065200370122,3.817696633212333,-0.3168339383586026,-2.4859278240444205,-10.297102996654589,-7.402946828955592,-2.8684985693097707,3.712970851447412,3.7202215229268636,-2.8960388364507326,-5.7185381119996395,0.3193842822775184,0.36853578286218136,0.05422308164473023,0.07591031441454037,-0.09131635793381325,-0.15375541965057427,3.7451603971812992,0.30899185731791134,4.05415225449921,3.6424244052699115,0.41141420210661006,4.053838607376521,3.6495373139912535,0.41935204711154567,4.068889361102799
23,-0.024371841412200154,3.7729895366218287,-0.3092177379172903,-2.571229268987114,-6.275749163641557,-5.575058723040627,-2.9694908158751963,3.6643179364155767,3.6725154428395723,-2.9991910968785374,-5.7185381119996395,0.33034354686547157,0.3815109528863921,0.05972880742582142,0.08226883029598024,-0.10547284120917186,-0.17263697416310653,3.7013027354260144,0.3305609976848005,4.031863733110815,3.594695895623681,0.44089378527835693,4.035589680902038,3.6027376494256207,0.4497573617797742,4.052495011205395
24,-0.026580539540180824,3.7265307139298223,-0.23153249341590257,-2.6748095949889628,-0.6397608370702695,-5.3618051106839815,-3.0683435226378912,3.6139997104021457,3.6232154646556913,-3.1002530738630822,-5.7185381119996395,0.34365122529370123,0.3942112414849677,0.06545632784738312,0.08883901765406303,-0.12079286778826029,-0.19279656598579722,3.655726630365156,0.35773031847225095,4.0134569488374074,3.5453337159045053,0.4707365986456952,4.0160703145502,3.5543743708272335,0.48057845609987454,4.034952826927108
25,-0.027265997579898955,3.6786248131539656,-0.13099864759057664,-2.7814364011673476,3.7167058153605184,-5.910171542458542,-3.1651020161523538,3.5620514533345444,3.5723583260723846,-3.1992671250304134,-5.7185381119996395,0.3573503060286449,0.4066424720727864,0.07141216628119385,0.09561639218860948,-0.13735865360753302,-0.21424764778930977,3.6087309417040405,0.38681942268693836,3.995550364390979,3.4943724757211885,0.5008935386325847,3.9952660143537733,3.5044835178770097,0.5117655068650183,4.016249024742028
26,-0.02726599757989894,3.630795074382523,-0.057883123353975725,-2.8438892447861175,5.026692291266291,-5.453199515980067,-3.2598106627214647,3.5085076977282723,3.519979918021021,-3.2962747496691662,-5.7185381119996395,0.36537405331625505,0.4188103446945823,0.07750173383646478,0.10259656460018585,-0.15467670928336646,-0.23700168824420062,3.561809967969255,0.4043853018305077,3.966195269799763,3.4418460514714355,0.5313182778396278,3.9731643293110634,3.453100299578622,0.5432713612653263,3.9963716608439483
27,-0.02597124350487578,3.582356039575775,0.012185920706100866,-2.883493487080946,4.874368282440069,-4.1736778418396625,-3.352512888739608,3.4534022445209733,3.4661153041842447,-3.39131660612396,-5.7185381119996395,0.3704622833035198,0.4307204386385664,0.08367610522485677,0.10977523857749528,-0.17248046896861371,-0.26106828527719017,3.5142912748238357,0.41572673450191167,3.9300180093257473,3.387787601875075,0.5619671334582595,3.9497547353333347,3.4002591134047444,0.5750514161486068,3.9753105295533513
28,-0.024448003416613236,3.5334600327425485,0.056359883265714394,-2.9032956082283423,3.7471706171258212,-2.4371841412198947,-3.4432512006048097,3.39676817857105,3.4107987400631985,-3.4844325288363396,-5.7185381119996395,0.37300639829714993,0.4423782149946764,0.08989287852980928,0.11714820882740655,-0.1905295996022335,-0.2864552739422207,3.4663242921204405,0.421456269437899,3.8877805615583396,3.3322295831782007,0.5927989415233232,3.925028524701524,3.345993564001998,0.6070635024006404,3.9530570664026383
29,-0.022924763328350712,3.482355327781341,0.08682468503096462,-2.9687949320236395,2.8941561676988066,-2.498113744750441,-3.532067204209027,3.3386378838279334,3.3540636916052717,-3.5756615450403944,-5.7185381119996395,0.381421547891473,0.4537890191586285,0.0962499043280005,0.12471135914671704,-0.20940230557464712,-0.31316882914556027,3.416190576553496,0.4406871674204624,3.8568777439739583,3.275203764035203,0.6237749367524487,3.8989787007876515,3.290336481464772,0.6392677742340331,3.929604255698805
30,-0.022696277315111358,3.427975656630369,0.0654993237952885,-3.087607658908116,1.0662680617837526,-4.082283436543399,-3.6190016240155476,3.2790430581809757,3.295942853402492,-3.6650418911200586,-5.7185381119996395,0.3966862378532662,0.4649580832829222,0.10286134162555492,0.13246066053476574,-0.22981583001096698,-0.3412135634538945,3.3628441191543925,0.4766660527674028,3.8395101719217952,3.2167412400755375,0.6548586377313586,3.8715998778068963,3.233319939187845,0.6716266031832449,3.90494654237109
31,-0.024295679407787003,3.3697878852587415,0.0030464801765246927,-3.2734429496761397,-1.066268061783794,-7.4029468289559475,-3.7040943217322178,3.21801472799376,3.236468166470469,-3.7526110286349423,-5.7185381119996395,0.4205617785627372,0.4758905286759188,0.10987070460160055,0.14039216934603105,-0.2527605798266245,-0.37059262020447137,3.3057619154388256,0.5357714372392213,3.841533352678047,3.156872448161879,0.686015737214443,3.842888185376322,3.17497527130753,0.70410447661163,3.8790797479191603
32,-0.029017723681400796,3.309696063776785,-0.12185920706100166,-3.453185280091118,-4.173677841839326,-9.687806961349565,-3.78738431458908,3.1555832623305036,3.175670835617545,-3.8384056600214227,-5.7185381119996395,0.44365451465878347,0.48659136815009546,0.11726494651258028,0.148502025481866,-0.2782942671510525,-0.40130776212690655,3.2468118385650264,0.5962244289318986,3.843036267496925,3.095627180346224,0.7172139973197698,3.8128411776659936,3.1153330897408122,0.7366679005442247,3.852000990285037
33,-0.03533917004769023,3.2489187842551113,-0.2528578546515774,-3.5811374475051583,-6.367143568937318,-9.870595771940849,-3.868909793228796,3.091778386881065,3.1135813464136137,-3.9224617439755525,-5.7185381119996395,0.4600934115407132,0.497065508320551,0.12493317003825882,0.15678645062054183,-0.30575522957469997,-0.43335945567720036,3.1871893273542646,0.641227270896188,3.8284165982504526,3.033034597530325,0.7484231494070843,3.7814577469374093,3.0544233008317554,0.7692853066475867,3.8237086074793423
34,-0.04295537048900279,3.188598476759916,-0.37319382162431575,-3.623788169976514,-7.524806036016809,-7.006904406007486,-3.9487081392180547,3.026629197590955,3.050229481767814,-4.004814510524266,-5.7185381119996395,0.46557304383469095,0.5073177518548174,0.132692720768837,0.1652417464847888,-0.3338741977165018,-0.4667469512758491,3.128015105701478,0.6565920350430866,3.7846071407445643,2.969123242836727,0.7796147984363456,3.7487380412730724,2.9922751216142256,0.8019269631852858,3.7942020847995113
35,-0.04973378888177097,3.1275927112250024,-0.4143213040074034,-3.642067051035651,-5.849241938928035,-3.777635418890668,-4.026815942188001,2.9601641740025864,2.9856443381241355,-4.085498475791171,-5.7185381119996395,0.4679214576749651,0.5173527996750089,0.14049141173008642,0.17386429314603896,-0.36227755310767784,-0.5014683596336311,3.0681684497117274,0.6632326202119763,3.7314010699237037,2.9039210546965375,0.8107623316129721,3.7146833863095097,2.928917095699777,0.8345648897845992,3.7634819854843764
36,-0.05491280518186351,3.063845113531216,-0.3914727026834656,-3.7014734144779027,-2.7722969606377643,-2.406719339454888,-4.103269016611537,2.8924111923138924,2.9198543412837283,-4.164547456463122,-5.7185381119996395,0.47555380265586344,0.5271752531133169,0.14841730844101747,0.18265054736459424,-0.391615049069087,-0.5375207243407014,3.0056320563741235,0.6850452719043352,3.6906773282784586,2.8374553796599287,0.8418408311342106,3.6792962107941394,2.8643771087993377,0.8671727758566731,3.731549884656011
37,-0.05757847533632292,2.996670225638839,-0.29246209694640257,-3.838565022421534,1.6146344935582635,-4.2955370489004,-4.178102418225199,2.8233975381602905,2.852887261862521,-4.241994583963657,-5.7185381119996395,0.49316690645793315,0.5367896160218427,0.15663675688198303,0.19159704096495828,-0.42316593635817457,-0.5749000908870187,2.9397334913517015,0.7367290715679017,3.6764625629196033,2.7697529849352454,0.872826990858963,3.6425799757942086,2.7986824038871334,0.89972590251885,3.6984083064059834
38,-0.05887322941134605,2.925915723539046,-0.1827888105915015,-4.033539753719131,4.630649868318038,-7.829454053669593,-4.2513504601031284,2.7531499191258644,2.7847702303925623,-4.3178723183392025,-5.7185381119996395,0.5182166540875418,0.5462002968377303,0.1652737011167754,0.20070037924558712,-0.4580033942798648,-0.6136015722748445,2.870323324791804,0.8134721472416294,3.6837954720334336,2.700840070662473,0.9036990367309541,3.6045391073934274,2.731859596015104,0.932201067873998,3.664060663889102
39,-0.059939497473129794,2.8536379813509893,-0.10053384582532561,-4.204142643604536,5.818777137162801,-10.053384582532665,-4.323046728390515,2.681694476989486,2.7155297520752915,-4.392212461863906,-5.7185381119996395,0.5401351832634504,0.555411610604551,0.17427595417116623,0.20995723942232963,-0.49585015023434853,-0.6536194113770797,2.799418859705321,0.8837407683887069,3.6831596280940277,2.630742281926686,0.9344366507923967,3.565178932719083,2.6639346867858613,0.9645765155076298,3.628511202293491
40,-0.06290981564524169,2.7801416470923233,-0.10662680617837537,-4.330571570930317,3.7167058153605446,-9.840130970175665,-4.393224097703726,2.609056799711515,2.6451917211947573,-4.465046172368773,-5.7185381119996395,0.5563783789920242,0.5644277809508643,0.18354892715436663,0.21936436910484405,-0.5360074234134011,-0.6949470401885259,2.7273189557975694,0.9376925065474938,3.6650114623450634,2.5594847205169966,0.9650208986322358,3.5245056191492323,2.594933078492057,0.9968318660692514,3.5917649445613087
41,-0.06732721190120296,2.70550288276746,-0.1690796497971382,-4.408256815431715,0.2741832158872664,-7.494341234251678,-4.461914746204174,2.535261933166533,2.5737814351986312,-4.536403976300695,-5.7185381119996395,0.5663591378131979,0.5732529420268606,0.19298824611791993,0.2289185848052917,-0.5776183655675188,-0.7375771361107689,2.6540983279948787,0.9716364075400081,3.625734735534887,2.487091956436369,0.9954341601197131,3.482526116556082,2.5248795879298576,1.028948051809838,3.5538276397396955
42,-0.07319168624101363,2.6292647163499216,-0.2650437753576767,-4.487465300021354,-3.2901985906470217,-5.666453128336357,-4.529150170352853,2.4603343926275483,2.5013236084546673,-4.606315781516856,-5.7185381119996395,0.5765355977877252,0.581891140399979,0.20259717274771533,0.2386167704786247,-0.6207380903891768,-0.7815016754052586,2.5793086867392736,1.006867240944787,3.5861759276840606,2.413588039167625,1.025660063280364,3.439248102447989,2.453798459894029,1.0609072539525621,3.514705713846591
43,-0.07844686454551932,2.5518079578617727,-0.3107409780055525,-4.566673784611011,-4.082283436543542,-4.722044273613868,-4.5949611993522845,2.384298174006881,2.427842385690088,-4.6748108898198755,-5.7185381119996395,0.5867120577622548,0.5903463369103636,0.2123757070437529,0.2484558760937974,-0.6653934666108113,-0.8267119839433065,2.5033236066623994,1.0427254727526725,3.546049079415072,2.3389965087007507,1.0556834211776491,3.3946799298784,2.3817133803619766,1.0926928427789249,3.4744062231409014
44,-0.08240728877500185,2.472675635276535,-0.3016015374759778,-4.6565449498185,-2.6504377535767922,-4.9657626877356975,-4.6593780092825146,2.307176764858921,2.353361355121208,-4.741918009238924,-5.7185381119996395,0.5982584258102779,0.5986224084870122,0.22234668080725753,0.2584329162352476,-0.7118237541340315,-0.8731987853761085,2.425694798206281,1.0841705434840088,3.50986534169029,2.263340406326602,1.0854901716692744,3.3488305779958765,2.3086474893739055,1.1242893203172224,3.432936809691128
45,-0.08476831091180873,2.3922485586162745,-0.23153249341590185,-4.740323154672943,0.6702256388354971,-5.057157093031783,-4.722430136937645,2.2289931551497872,2.2779035612804335,-4.807665266061994,-5.7185381119996395,0.6090219892448763,0.6067231499254508,0.23249704729467213,0.26854496873400513,-0.7599397714227393,-0.9209522468425366,2.3467958360025656,1.1235331805364221,3.4703290165389875,2.1866422852019416,1.1150673199128454,3.301709605114787,2.2346233936161055,1.1556822655249472,3.3903056591410525
46,-0.086139226991245,2.309384297814794,-0.1538472489145137,-4.848473200939578,3.137874581820776,-5.635988326571351,-4.784146493369215,2.1497698477988245,2.2014915175476104,-4.872080216624328,-5.7185381119996395,0.6229167711331748,0.6146522756277456,0.24287899348022504,0.27878917332780084,-0.8102763592769895,-0.9699620223273014,2.265505996156313,1.175384619011464,3.440890615167777,2.108924220690647,1.1444028835008477,3.253327104191495,2.159663178714206,1.1868582818611078,3.346521460575314
47,-0.08819560111039941,2.224463662894159,-0.11576624670795117,-4.964239447647518,3.7167058153605326,-6.153889956580372,-4.844555377142679,2.0695288689967883,2.1241472183925443,-4.935189858857978,-5.7185381119996395,0.6377900587882539,0.6224134213056537,0.2535088277933626,0.28916273034956175,-0.8630454020962242,-1.0202172937771694,2.1821988532991705,1.232183664678987,3.4143825179781575,2.0302078204858494,1.173485840110102,3.2036936605959516,2.083788421243086,1.2178049471487316,3.3015933683918175
48,-0.09246067335753445,2.1378674638764354,-0.15384724891451454,-5.087621894796781,1.5537048900277464,-6.945974802476762,-4.90368448731305,1.9882917783054226,2.0458921513353294,-4.997020643607322,-5.7185381119996395,0.653641852210116,0.6300101456476935,0.2644028586635312,0.29966289944369,-0.918470112073886,-1.07170681007821,2.0972479820627834,1.2941948272207795,3.391442809283563,1.9505142345176198,1.2023060775557324,3.1528203120733522,2.007020200459958,1.248510765631887,3.255530966091845
49,-0.09908676774147637,2.0499765107836887,-0.25895081500462735,-5.188155740622102,-2.102071321802273,-6.793650793650485,-4.961560936125624,1.9060796785430911,1.966747308631024,-5.057598485715281,-5.7185381119996395,0.6665581283316326,0.6374459319508944,0.27551216080239177,0.3102869983095382,-0.9761069017399207,-1.124418923992539,2.0110269570787986,1.3458479994475039,3.3568749565263025,1.8698641646507725,1.2308543461443888,3.1007185107951614,1.9293791097670348,1.2789651221354752,3.20834423190251
50,-0.10700761620044143,1.9609431276247444,-0.3762403018008403,-5.270410705388295,-5.209481101857783,-6.123425154815543,-5.01821126144767,1.822913225460964,1.8867331986849876,-5.116948774884879,-5.7185381119996395,0.6771259906128763,0.6447241897179816,0.286797593979273,0.3210324014715046,-1.0355857695703,-1.1783416271487142,1.9236852081998745,1.3888614501735776,3.312546658373452,1.7882778741772059,1.2591222132260107,3.0474000874032168,1.850885267909973,1.3091582382397933,3.1600435061497665
51,-0.11431916862410145,1.86970104633782,-0.43716990533133987,-5.363328350772307,-5.6664531283365065,-5.514129119510525,-5.073661438936728,1.7388126372142283,1.8058698572051193,-5.175096386320712,-5.7185381119996395,0.6890637609676118,0.6518482562207216,0.2982819899953999,0.33189653907518324,-1.0971803563150897,-1.2334625831758013,1.8341767264574016,1.4382645499099,3.2724412763673016,1.7057751971071582,1.2871020198476757,2.9928772169548337,1.7715583299182223,1.3390811303854848,3.110639460303707
52,-0.1198028329418465,1.7761741049185018,-0.4143213040074025,-5.476048117303738,-3.1074097800555034,-5.7578475336327095,-5.127936893951134,1.6537977036326343,1.72417685809704,-5.232065691154777,-5.7185381119996395,0.7035456463159803,0.6588213980301484,0.3100077507673329,0.3428768957090191,-1.1613911865141875,-1.289769159067189,1.7424267969250504,1.4993551491512906,3.2417819460763413,1.6223755472636145,1.31478683941726,2.9371623866808747,1.6914174977931964,1.3687255698279461,3.0601430676211425
53,-0.12361093316250282,1.6799814933447241,-0.3320663392412279,-5.619232685600406,0.8834792511922475,-6.976439604242213,-5.181062513208203,1.5678877952946575,1.6416733241081602,-5.2878805666610225,-5.7185381119996395,0.7219415547314736,0.6656468125143722,0.3220401100128575,0.35397100925092523,-1.2290038128715253,-1.3472484548564347,1.6480618449711746,1.5787887987459976,3.2268506437171722,1.5380979271840591,1.342170438288565,2.880268365472624,1.6104815309501053,1.398084044363565,3.0085655753136704
54,-0.12650508933020158,1.5826464517047496,-0.24371841412200249,-5.741091892661409,3.869029824186748,-7.555270837782029,-5.233062656195455,1.4811018724094103,1.5583779372264028,-5.342564406262922,-5.7185381119996395,0.7375976469999795,0.6723276293046568,0.3343334041295238,0.3651764697393362,-1.2995807440588205,-1.4058873316838119,1.5525761691223594,1.648006805999128,3.2005829751214874,1.4529609368336316,1.3692472381833714,2.822208175017003,1.5287687564191013,1.4271497217533746,2.955918478172476
55,-0.12840913944052973,1.483864331980926,-0.1721261299736645,-5.846195458751517,4.8439034806747605,-7.402946828955574,-5.283961166340061,1.3934584935103977,1.4743089488392576,-5.396140129338245,-5.7185381119996395,0.7511010265815651,0.6788669117304365,0.3468517545725499,0.3764909182681768,-1.3727654675698997,-1.4656724383287592,1.4556709096732885,1.708900067096343,3.1645709767696317,1.3669827821337004,1.3960122803694912,2.7629950625031916,1.4462970788113119,1.4559164147727286,2.9022134935840405
56,-0.12856146344935596,1.3854630222791675,-0.09901060573706262,-5.890369421311132,4.661114670083306,-5.422734714214528,-5.333781381941697,1.3049758239650906,1.3894841896586696,-5.448630190825148,-5.7185381119996395,0.7567763600288988,0.6852676582239338,0.3594646939063648,0.3879120459052424,-1.447060339734656,-1.5265902362801191,1.3591392248558634,1.7348225959758623,3.0939618208317254,1.280181283309754,1.4224611915173941,2.7026424748271483,1.363083990055155,1.4843785478185647,2.84746253787372
